object_id,submodel,sim_av,tau_e,u_0
     72692,2,   0, 11.5700,  1.2700
     77157,2,   0,  108.10,  0.7757
    282647,2,   0, 11.2600,  0.3521
    329636,2,   0,  682.20,  0.9470
    332684,2,   0, 42.0800,  0.9568
   1516088,2,   0, 12.2700,  1.2890
   1832895,2,   0, 23.1800,  0.1570
   2034354,2,   0, 37.0200,  0.9981
   2340385,2,   0, 13.6000,  1.1520
   2344092,2,   0, 24.2200,  1.5230
   2387437,2,   0, 46.9100,  0.2176
   2422660,2,   0, 32.1200,  0.7682
   2593579,2,   0,  111.60,  1.0830
   2885243,2,   0, 35.9300,  0.3076
   3605251,2,   0, 24.3300,  0.4113
   3942663,2,   0, 47.4100,  0.5108
   4125852,2,   0, 34.9500,  0.0413
   4345016,2,   0, 35.2900,  1.1080
   4430990,2,   0, 16.4400,  0.0718
   4697686,2,   0,  165.50,  0.0772
   4712411,2,   0, 20.7100,  0.8351
   4726952,2,   0, 22.4700,  0.9319
   4738390,2,   0, 28.5600,  0.2200
   4942665,2,   0, 13.0600,  0.7259
   5123639,2,   0,  848.40,  1.5740
   5287124,2,   0, 63.5400,  1.1740
   5591891,2,   0, 35.5900,  1.4140
   5931561,2,   0, 99.0100,  0.4156
   6275586,2,   0, 213,  0.2811
   6620578,2,   0, 82.3900,  1.3640
   6769606,2,   0,  7.8180,  1.0580
   6782308,2,   0, 14.3600,  0.0579
   6899203,2,   0, 17.6800,  0.2067
   6954816,2,   0, 13.7900,  0.9003
   6993727,2,   0, 729,  0.0825
   7079476,2,   0, 70.9400,  1.4290
   7323336,2,   0,  1.9950,  0.0274
   7483838,2,   0, 69.6000,  0.9550
   7512569,2,   0, 39.8200,  0.3783
   7714637,2,   0, 50.4500,  1.2340
   8255765,2,   0, 27.8400,  0.8928
   8673769,2,   0, 21.6500,  0.9416
   8689417,2,   0, 15.3400,  1.3060
   8769352,2,   0, 34.7400,  1.3380
   9015412,2,   0,  133.50,  0.6553
   9048198,2,   0, 44.0300,  0.9927
   9526400,2,   0, 35.3000,  0.6064
  10237550,2,   0, 28.3500,  0.0565
  10245676,2,   0, 26.2200,  1.0340
  10335364,2,   0, 29.5300,  1.0400
  10428463,2,   0,  4.7760,  0.0024
  11016039,2,   0, 16.8300,  1.4750
  11036735,2,   0, 54.5700,  0.4348
  11626515,2,   0,  9.2630,  0.2431
  11707646,2,   0,  3.5960,  1.0970
  11912866,2,   0, 55.2500,  0.8546
  11914968,2,   0, 25.5900,  0.5613
  11981863,2,   0, 69.6000,  0.9550
  11999614,2,   0,  557.30,  1.6010
  12042185,2,   0, 31.2600,  0.9223
  12051541,2,   0, 50.7200,  0.7253
  12164451,2,   0, 63.0600,  1.3760
  12181860,2,   0, 21.1200,  1.2560
  12856209,2,   0, 21.3900,  1.0810
  12943107,2,   0, 18.7900,  0.2666
  13249707,2,   0, 26.5300,  0.5937
  13315457,2,   0,  226.40,  0.7896
  13611220,2,   0, 22.6700,  0.9395
  13724997,2,   0,  0.6355,  1.3740
  13943277,2,   0,  112.10,  0.4477
  14139374,2,   0, 16.3500,  0.0619
  14172553,2,   0,  930.20,  0.0581
  14182797,2,   0, 12.1600,  1.5110
  14379202,2,   0, 21.9000,  0.7308
  14380978,2,   0,  165.50,  0.0772
  14403032,2,   0,  381.80,  0.6087
